173 184
45 45 45 45 46 45 46 45 45 45 45 44 44 43 42 43
42 42 42 43 42 42 41 42 41 42 42 41 41 40 40 40
40 3F 41 3F 3A 37 33 2F 2F 31 31 31 30 31 31 31
31 31 31 32 32 31 32 31 32 32 20 42 81 8A 9F B5
C8 D8 E7 EF F8 FA FD FF FF FF FF FF FF DE D2 C2
B3 9F 89 7E 4D 2A 31 2F 2F 30 2F 30 30 2F 2F 30
2F 2E 2E 2F 2F 2D 29 6D D8 E5 E0 E0 E0 E0 DC DE
D8 F4 97 38 2E 2C 2D 2D 2C 2C 2D 2D 2D 2D 2D 2C
2D 2D 2D 2D 2E 2D 2D 2D 2D 2C 2D 2D 2D 2D 2D 2D
2D 2E 2D 2C 2D 2E 2E 2E 2E 2E 2E 2D 2D 2E 2D 2E
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2C 2C
2C 2D 2C 2C 2C 2C 2B 2C 2C 2C 2C 2B 2C 2C 2C 2C
2C 2C 2C 2C 2C 2C 2C 2C 2C 2B 2C 2B 2B 2B 2B 2C
2B 2A 2B 2C 2F 31 30 30 30 30 30 30 31 31 31 31
31 31 31 31 31 32 32 20 41 81 8A A1 B3 C8 DA E7
EF F8 FA FA FD FF FF FF FF FF DE D2 C2 B3 9D 88
7C 4C 2A 30 2F 2F 2F 2E 2F 30 2E 2E 2F 2E 2E 2E
2E 2F 2D 29 6B D9 E7 E2 E1 E5 E2 DE DE DA F6 99
38 2E 2D 2E 2D 2C 2C 2D 2E 2E 2E 2E 2E 2E 2D 2E
2E 2F 2F 2E 2E 2E 2D 2E 2E 2E 2E 2F 2E 2F 2F 2F
2E 2F 2F 2F 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
2F 2F 2F 2F 30 30 30 30 30 31 30 30 31 31 31 31
32 32 31 30 31 31 31 31 31 31 31 31 31 31 31 31
31 30 30 31 30 30 30 30 30 31 30 31 31 30 30 31
30 30 31 32 1F 40 81 8A A1 B3 C6 DA E7 EF F8 FA
FD FD FF FF FF FF FF DC D0 C2 B3 9F 8A 7B 4D 2A
2F 2F 2F 2F 2E 2E 2F 2E 2E 2F 2E 2E 2E 2E 2E 2C
29 6B D7 E9 E5 E3 E5 E2 E0 DE DA F5 9B 3A 2E 2D
2E 2E 2E 2D 2D 2D 2E 2E 2F 2F 2E 2D 2E 2E 2F 2F
2E 2E 2E 2E 2F 2F 2D 2E 2E 2E 2F 2F 2E 2E 2E 2F
2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F
2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 30 2F 30
2F 2F 30 2F 2F 30 2F 2F 2F 2F 30 30 2F 30 30 2F
2F 2F 2F 2F 2F 2F 30 30 2F 30 2F 2F 2F 2F 30 30
30 30 31 30 30 30 30 30 30 30 30 30 30 30 2F 31
31 20 41 81 88 9F B5 C8 D8 E7 EF F8 F8 FA FF FF
FF FF FF FF DE D2 C2 B3 9F 8B 7C 4C 29 2F 2E 2E
2E 2E 2F 2E 2E 2E 2F 2E 2E 2E 2D 2D 2D 29 6B D6
E7 E5 E7 E2 E0 E2 E0 D9 F4 99 39 2D 2B 2D 2D 2C
2D 2D 2C 2C 2C 2D 2D 2D 2D 2D 2E 2E 2D 2D 2D 2D
2C 2D 2D 2D 2D 2E 2D 2E 2E 2E 2D 2E 2E 2E 2F 2E
2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F
2F 2F 2F 2F 2F 2F 2E 2E 2F 2F 2E 2E 2E 2E 2E 2E
2D 2D 2F 2F 2F 2E 2E 2E 2E 2E 2D 2D 2E 2E 2E 2E
2E 2F 2E 2E 2F 2F 2E 2E 2F 2F 2F 2F 2F 2F 2F 30
30 2F 2F 2F 30 30 2F 30 31 2F 2F 2F 30 31 1F 40
80 8A A1 B7 CA D6 E7 EF F8 FA FD FD FF FF FF FF
FF DE D2 C2 B3 9F 8B 7C 4C 29 2F 2E 2E 2E 2E 2F
2E 2E 2E 2E 2D 2D 2E 2E 2D 2D 29 6B D6 E7 E5 E5
E2 E0 E2 DE D9 F4 99 39 2D 2B 2D 2D 2C 2D 2D 2C
2C 2D 2C 2B 2D 2E 2D 2D 2E 2E 2E 2E 2E 2D 2E 2D
2C 2D 2E 2D 2E 2E 2D 2D 2E 2E 2E 2F 2E 2F 2E 2E
2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E
2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2F 2E 2E 2E 2F
2F 2F 2F 2F 2E 2E 2E 2E 2E 2F 2E 2E 2F 2F 2F 2E
2E 2E 2D 2D 2E 2E 2E 2E 2F 2F 2F 2F 2F 30 2F 2F
2F 30 2F 2F 30 30 2F 2F 2F 30 31 1F 40 80 8A A1
B7 CA D6 E7 EF F8 FA FD FD FF FF FF FF FF E0 D4
C2 B3 9F 8A 7C 4B 29 2F 2E 2D 2E 2D 2E 2D 2D 2C
2D 2E 2C 2D 2D 2C 2B 27 68 D6 E9 E2 E3 E2 E0 E0
E0 DA F8 99 39 2E 2C 2C 2D 2C 2C 2D 2C 2C 2D 2D
2C 2C 2B 2B 2B 2C 2C 2D 2D 2D 2C 2D 2D 2C 2C 2C
2D 2D 2E 2D 2D 2E 2D 2E 2D 2E 2D 2E 2E 2E 2E 2E
2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E
2E 2E 2E 2D 2E 2E 2E 2E 2E 2E 2D 2D 2E 2D 2C 2D
2D 2D 2D 2E 2D 2E 2D 2D 2E 2E 2D 2E 2E 2D 2D 2D
2D 2E 2E 2E 2E 2E 2D 2E 2E 2E 2E 2E 2E 2F 2F 2F
2F 2F 2F 2F 2F 2F 31 30 1F 41 81 8A A1 B5 C8 D8
E7 EF F8 FD FF FA FF FF FF FF FF DE D2 C2 B3 9F
8B 7D 4C 28 2F 2D 2D 2D 2D 2D 2D 2D 2C 2D 2C 2C
2C 2C 2C 2B 27 67 D3 E7 E2 E4 E5 E2 E0 E0 DC F8
9B 38 2C 2B 2C 2C 2B 2C 2D 2C 2C 2D 2C 2C 2C 2B
2B 2B 2B 2B 2C 2B 2B 2B 2C 2C 2C 2C 2C 2C 2D 2D
2D 2D 2D 2D 2D 2D 2E 2D 2E 2E 2E 2E 2E 2E 2E 2E
2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2D 2E 2E 2D
2D 2D 2D 2D 2C 2C 2C 2C 2C 2D 2D 2C 2D 2D 2D 2D
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2C 2D 2E 2E 2E
2E 2D 2D 2D 2D 2D 2E 2D 2D 2E 2E 2E 2E 2F 2E 2E
2E 2E 2E 2F 30 1E 42 83 88 9F B7 CA D6 E7 EF F8
FA FD FD FF FF FF FF FF DE D4 C2 B3 9F 8B 7F 4B
28 2E 2D 2C 2C 2D 2D 2D 2C 2C 2C 2B 2B 2C 2C 2C
2B 27 67 D4 E9 E5 E2 E5 E5 E2 DE DB F6 9A 38 2A
2A 2B 2B 2B 2B 2C 2B 2B 2C 2B 2B 2C 2C 2C 2C 2C
2C 2B 2B 2B 2A 2B 2C 2B 2C 2C 2B 2C 2C 2C 2B 2C
2C 2C 2C 2D 2C 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2C 2C 2C
2C 2C 2C 2C 2C 2C 2C 2D 2D 2C 2C 2D 2C 2C 2C 2C
2D 2D 2C 2C 2D 2C 2C 2D 2D 2D 2D 2D 2D 2D 2D 2D
2D 2D 2D 2D 2D 2E 2E 2D 2D 2E 2E 2E 2E 2D 2E 2E
2F 2F 1E 41 83 8A A1 B7 CA D8 E7 EF F8 FD FD FD
FF FF FF FF FF E0 D4 C0 B1 9F 8B 7D 4C 28 2E 2D
2C 2C 2C 2C 2B 2A 2A 2B 2C 2B 2C 2B 2C 2B 26 66
D4 E9 E7 E5 E0 E5 E2 DE DA F4 99 39 2C 2A 2A 2B
2B 2B 2C 2B 2B 2C 2B 2B 2B 2A 2A 2A 2B 2B 2C 2C
2B 2B 2C 2B 2B 2C 2B 2B 2C 2C 2B 2B 2C 2B 2B 2B
2C 2B 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C
2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2B 2B 2C 2D
2C 2C 2C 2C 2C 2C 2B 2B 2B 2C 2D 2C 2C 2B 2C 2C
2B 2C 2D 2D 2D 2D 2D 2C 2C 2D 2D 2D 2D 2C 2D 2D
2D 2D 2E 2D 2D 2E 2E 2D 2C 2C 2C 2D 2D 2E 2F 1E
40 81 88 A3 B7 CA DA E7 EF F8 FD FF FD FF FF FF
FF FF E0 D4 C0 B1 9F 8B 7D 4C 28 2E 2D 2C 2C 2C
2C 2C 2B 2A 2B 2C 2B 2C 2C 2C 2C 27 65 D2 E9 E7
E5 E2 E5 E2 DE DB F4 98 39 2C 2A 2B 2B 2A 2A 2C
2C 2B 2B 2B 2A 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2C
2B 2C 2C 2B 2B 2C 2C 2B 2B 2C 2B 2B 2B 2C 2B 2C
2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C
2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C
2C 2C 2C 2C 2C 2C 2C 2C 2D 2D 2C 2C 2C 2C 2C 2C
2D 2C 2C 2D 2C 2C 2D 2D 2D 2C 2C 2C 2C 2C 2D 2E
2D 2D 2D 2E 2D 2C 2C 2D 2D 2D 2E 2F 1E 41 81 88
A3 B7 CA DA E7 EF F8 FD FF FD FF FF FF FF FF E2
D4 C2 B3 9F 8A 7D 4D 27 2D 2C 2B 2B 2B 2B 2C 2B
2B 2B 2B 2B 2B 2C 2B 2A 27 64 D0 E9 E5 E5 E5 E2
E0 E0 DD F7 9B 39 2A 29 2B 2B 29 2A 2B 29 29 2B
2B 2B 2B 2B 2A 2A 2B 2B 2B 2B 2B 2B 2B 2A 2A 2B
2A 2A 2B 2B 2B 2B 2B 2B 2B 2B 2C 2B 2C 2C 2C 2C
2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C
2C 2C 2C 2B 2B 2B 2C 2C 2B 2C 2B 2C 2C 2C 2B 2C
2C 2C 2C 2C 2B 2B 2B 2B 2B 2B 2C 2C 2B 2C 2C 2C
2D 2C 2B 2C 2C 2B 2B 2C 2D 2C 2D 2D 2C 2D 2D 2D
2D 2C 2C 2C 2D 2D 2C 2D 2D 1D 40 81 8A A1 B7 CA
D8 E7 EF F8 FD FD FD FF FF FF FF FF E0 D4 C4 B5
9F 8B 7D 4C 28 2C 2B 2A 2A 2A 2A 2B 2B 2A 2B 2B
2A 2B 2B 2A 29 27 64 D1 E9 E5 E5 E2 E2 E0 E0 DB
F7 9B 39 2A 28 2A 2A 2A 2A 2B 29 29 2A 2A 29 2A
2B 2A 2B 2B 2B 2B 2A 2A 2A 2A 2A 2A 2B 2A 2A 2B
2B 2A 2A 2B 2B 2A 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B
2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B
2B 2B 2B 2C 2C 2B 2C 2B 2B 2B 2B 2B 2B 2A 2A 2B
2B 2A 2A 2A 2B 2B 2B 2B 2B 2B 2B 2C 2C 2B 2B 2C
2C 2B 2B 2B 2C 2C 2C 2D 2C 2C 2C 2C 2C 2C 2C 2C
2C 2D 2D 2C 2D 2D 1D 3F 81 8B A1 B7 CA D8 E7 EF
F8 FD FA FD FF FF FF FF FF E2 D2 C2 B3 9D 8D 7F
4D 27 2B 2A 2A 2A 2A 2A 2A 2B 2A 2A 2B 2A 2A 2A
2A 2A 26 63 CF E6 E5 E7 E5 E2 E2 DE D8 F4 9B 39
2A 28 2A 2A 29 29 2A 2A 2A 2A 2A 28 2A 2B 29 2A
2A 2A 2A 2B 2A 2A 2B 2A 2B 2B 2B 2A 2B 2B 2A 2B
2B 2B 2B 2B 2C 2B 2C 2C 2C 2C 2C 2C 2C 2C 2C 2C
2B 2C 2C 2B 2B 2B 2B 2B 2B 2C 2B 2C 2C 2C 2C 2C
2C 2C 2B 2C 2B 2B 2B 2B 2B 2B 2A 2A 2A 2B 2B 2B
2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2A 2B 2B 2B 2B 2B
2C 2B 2B 2C 2C 2B 2C 2C 2C 2B 2B 2B 2C 2D 2C 2C
2C 2D 2D 1C 3E 80 8A A3 B5 C8 DA E7 ED F6 FD FD
FD FF FF FF FF FF E2 D4 C4 B5 9F 8B 7D 4C 27 2C
2A 2A 2B 2B 2A 2A 2B 2A 2A 29 29 2A 2A 2A 29 26
61 CF EA E2 E5 E2 E0 E2 DE D8 F7 9C 3A 2A 29 2A
2A 29 29 2A 29 29 2A 2B 2A 2A 2A 29 28 29 29 2A
2A 2A 2A 2B 2A 2A 2B 2A 29 2B 2B 2A 2A 2B 2A 2A
2A 2B 2A 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B
2B 2A 2B 2A 2A 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B
2B 2A 2A 2A 2A 2B 2A 2A 2B 2B 2B 2B 2B 2A 2A 2B
2B 2B 2B 2B 2B 2C 2C 2B 2A 2A 2A 2B 2B 2B 2B 2C
2B 2B 2C 2B 2C 2C 2B 2A 2B 2C 2C 2C 2B 2C 2E 2E
1C 3F 81 88 A1 B7 CA D8 E7 EF F8 FD FD FD FF FF
FF FF FF E2 D4 C4 B5 9F 8B 7D 4C 27 2C 2A 2A 2B
2A 2A 2B 2B 2A 2A 29 29 2A 2A 2A 29 26 60 CF EC
E2 E2 E2 E2 E2 E0 DB F6 9B 39 2A 29 2A 29 29 29
2A 29 29 2A 2A 2A 2A 2A 29 29 29 29 29 29 29 29
29 29 29 2A 28 28 29 2A 29 29 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2B 2B 2A 2A 2B 2B 2B 2B 2B 2A 2B 2A 2A 2A
2B 2C 2B 2B 2A 2A 2A 2B 2B 2A 2A 2B 2C 2C 2B 2B
2B 2B 2B 2B 2B 2B 2C 2C 2C 2C 2C 2D 2D 1D 3F 81
88 A1 B7 CA D8 E7 EF F8 FD FD FD FF FF FF FF FF
E2 D6 C4 B5 A1 8D 7D 4C 27 2B 2A 29 2B 2A 29 2A
2A 29 29 29 29 2A 2A 29 28 26 62 D1 EA E5 E5 E2
E5 E2 E0 DD F4 9B 38 28 28 2A 2A 29 2A 29 29 29
29 29 29 2A 29 29 29 2A 29 2A 29 28 28 29 29 29
29 28 28 29 29 29 28 29 29 29 29 2A 29 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 29 2A 2A 2A 2A 2A 2A 2B 2B 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 29 2A 2B 2A 2A 2A 2A 29
29 2A 2B 2B 2B 2A 2A 2A 2B 2B 2B 2B 2B 2A 2A 2A
2A 2B 2B 2B 2B 2B 2B 2C 2D 2D 1D 40 81 8A 9F B5
C8 D8 E7 F2 FA FD FD FD FF FF FF FF FF E2 D4 C2
B3 9F 8B 7C 4B 26 2C 2B 29 2A 2A 2A 2A 29 29 29
2A 29 29 29 29 28 25 61 CD E8 E7 E7 E5 E2 E0 DE
DC F6 9D 39 28 27 29 29 29 29 29 29 2A 29 29 28
29 2A 29 29 29 29 29 29 28 28 29 29 29 29 29 29
29 29 29 29 2A 2A 29 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 29 2A 2A 2A
2A 29 29 2A 2A 2A 2A 2A 2A 2A 29 29 29 29 2A 2B
2A 2A 2A 2B 2B 2A 2A 2A 2A 2B 2A 29 2A 2A 2B 2B
2B 2B 2B 2B 2B 2C 2C 1C 3F 81 8A A1 B3 C6 DA E5
EF F8 FD FD FD FF FF FF FF FF E2 D6 C4 B5 9D 88
7C 4B 26 2B 2A 29 29 2A 2A 2A 29 28 29 29 29 29
28 29 28 25 5E C9 E9 E5 E5 E5 E5 E2 DE DA F4 9D
3B 28 27 29 27 28 28 29 28 29 29 29 29 29 2A 29
29 28 28 29 29 29 28 29 29 29 29 28 29 29 2A 29
29 2A 29 29 29 2A 29 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 29 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 29
2A 2A 29 29 29 29 29 2A 2A 2A 2A 2A 29 29 2B 2B
2A 2A 2A 2A 2A 29 2A 2A 2A 2A 2B 2B 2A 2B 2B 2A
2B 2B 2B 2C 1C 40 81 8A A1 B5 C6 D8 E7 F2 FA FD
FD FD FF FF FF FF FF E2 D4 C6 B7 9C 89 7E 4D 27
2B 29 29 29 29 28 29 29 28 28 29 29 28 28 29 27
24 5D CB ED E5 E4 E2 E2 E5 E0 DB F2 9B 3A 27 27
29 28 28 28 27 26 27 28 27 29 28 27 28 28 29 28
29 2A 29 29 2A 29 29 2A 29 29 29 2A 29 29 2A 29
29 29 2A 29 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
28 29 2A 2A 29 29 2A 29 29 29 29 29 29 29 29 29
2A 29 29 28 29 2B 2B 2B 2A 29 2A 2A 2A 2A 2A 2B
2C 1C 3F 81 8A A1 B5 C4 D6 E9 F2 FA FD FD FD FF
FF FF FF FF E2 D4 C6 B7 9C 8A 7E 4D 27 2B 2A 29
29 29 28 29 29 27 27 28 28 28 28 29 26 24 5D CB
EB E5 E5 E2 E0 E5 E5 DD F4 9C 3A 27 27 29 28 28
28 27 27 28 28 28 28 27 27 28 28 28 28 29 29 28
27 28 29 29 29 28 28 29 29 29 29 2A 29 29 29 2A
29 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 29 2A 2A 29 29 29
29 29 29 28 28 29 29 29 29 29 28 28 29 28 29 29
2A 29 29 2A 29 29 2A 2A 28 28 29 29 29 29 29 29
28 29 2B 2B 2B 2A 29 29 29 2A 2A 29 2B 2C 1C 3F
81 8A A1 B5 C4 D6 E9 F2 FA FD FD FD FF FF FF FF
FF E2 D6 C6 B7 9D 88 7C 4C 26 2A 29 29 29 29 28
28 29 28 27 28 28 28 28 28 27 23 5B C9 EB E7 E5
E5 E2 E0 E0 DC F8 9F 3B 27 27 28 27 28 28 28 29
28 27 27 28 27 27 28 28 28 28 28 28 27 27 26 27
27 28 27 27 28 28 27 27 28 27 27 27 28 27 28 28
28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28
28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28
28 28 28 28 28 28 28 29 29 29 29 28 29 29 29 29
29 29 29 29 29 29 29 2A 29 29 29 29 29 29 29 29
29 2A 2A 29 29 29 2A 29 29 2B 2B 1C 40 80 8A A1
B5 C6 D8 E7 F2 FA FD FD FD FF FF FF FF FF E0 D4
C4 B5 9F 86 7D 4C 25 2A 29 28 28 29 28 27 28 28
27 28 28 27 27 27 27 24 5A C7 EB E7 E7 E5 E2 E0
E0 DB F6 9E 3A 27 26 28 27 28 28 27 27 27 27 27
28 27 27 28 28 27 27 28 28 27 27 27 26 27 28 27
26 27 27 26 26 27 27 27 27 28 27 28 28 28 28 28
28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28
28 28 28 28 27 28 28 28 28 28 28 28 28 28 28 28
28 27 27 28 28 28 29 28 28 29 29 28 28 28 28 28
29 29 29 29 28 28 28 29 29 28 29 29 28 28 28 29
2A 29 29 29 29 2A 2A 2A 1B 3F 81 8A A1 B3 C8 DA
E5 EF F8 FD FD FD FF FF FF FF FF E2 D4 C2 B3 9D
88 7C 4D 24 29 29 27 27 27 27 27 27 27 27 27 27
27 26 26 26 23 5A C7 EB E5 E7 E2 E0 E2 E2 DB F2
9C 3A 27 26 27 27 28 27 27 26 27 27 27 28 27 27
27 27 26 26 27 27 27 27 28 27 28 28 27 27 27 28
27 27 27 27 27 27 28 27 28 28 28 28 28 28 28 28
28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28
28 28 28 28 28 28 27 28 28 27 26 27 28 28 28 27
28 28 28 28 28 28 28 28 28 28 27 28 28 28 28 28
27 27 27 28 29 28 29 28 28 28 28 28 29 29 29 28
28 29 29 2A 2A 1B 3E 82 8A 9F B5 C8 D8 E7 F2 FA
FD FD FD FF FF FF FF FF E5 D6 C4 B3 9D 8A 7E 4C
24 28 28 27 27 27 27 27 27 27 26 26 27 27 26 27
26 23 58 C7 ED E2 E0 E5 E5 E0 DC D9 F6 9F 3A 26
26 27 26 26 26 27 28 27 26 26 28 27 26 26 26 26
26 26 26 26 27 27 27 28 28 27 27 27 27 27 26 27
26 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27
27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27
27 27 27 26 26 26 26 27 27 27 27 27 28 28 27 27
27 27 27 27 27 28 28 27 28 28 26 26 27 27 28 27
28 28 28 28 27 28 28 28 28 28 28 29 29 29 28 28
29 2A 1A 3E 82 88 A1 B7 CA D8 E7 EF F8 FD FD FD
FF FF FF FF FF E5 D6 C4 B3 9D 8A 7D 4C 24 28 27
27 27 27 27 27 28 28 26 26 25 27 27 27 26 23 58
C7 ED E2 E2 E2 E2 E0 E0 DB F6 9F 39 26 26 28 27
26 26 26 26 26 26 26 27 26 26 26 26 27 27 26 26
26 28 27 27 28 28 27 27 27 27 26 26 27 27 27 27
28 27 28 28 28 28 28 28 28 28 28 28 28 28 28 28
28 28 28 28 28 27 28 27 27 27 28 28 28 28 28 27
26 27 27 27 27 27 26 26 27 27 27 27 27 27 28 27
27 27 27 26 27 27 27 27 27 27 27 28 27 28 28 27
28 27 28 28 28 28 27 28 29 29 28 28 28 29 29 1A
3E 82 88 A1 B7 CA D8 E7 EF F8 FD FD FD FF FF FF
FF FF E2 D4 C2 B5 9F 88 7F 4E 25 27 27 27 26 26
27 26 26 27 27 25 25 26 27 27 26 24 57 C4 EB E5
E6 E5 E2 E0 E0 DD F6 9D 39 26 25 26 26 26 26 25
25 25 26 26 26 25 26 26 26 26 27 26 26 26 28 26
26 26 26 26 26 26 26 25 26 27 26 26 26 27 26 27
27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27
27 27 27 27 27 27 27 27 26 27 27 27 26 27 26 26
27 27 27 26 26 27 27 26 26 26 26 27 26 27 27 27
26 26 26 26 27 27 27 27 27 27 27 26 26 28 28 28
28 28 28 27 28 28 28 28 28 27 28 29 1A 3D 81 8A
A3 B5 C8 DA E7 ED F6 FD FD FD FF FF FF FF FF E2
D2 C0 B7 A1 89 7F 4F 25 27 27 27 26 25 26 27 26
26 26 25 25 26 26 26 25 23 58 C4 ED E5 E5 E2 E5
E2 DE DB F4 9E 39 25 24 25 25 24 24 25 25 25 26
26 26 25 26 26 25 25 26 26 25 25 26 26 25 25 25
25 26 25 25 25 25 26 25 25 25 26 25 26 26 26 26
26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
26 26 26 26 26 26 25 25 25 26 26 26 26 26 26 26
26 26 27 27 26 26 26 26 26 26 26 26 27 26 26 26
27 27 27 27 27 26 27 27 27 27 27 27 27 27 27 28
28 27 28 28 28 28 26 27 28 1A 3E 81 8B A1 B7 CA
D8 E7 EF F8 FD FA FD FF FF FF FF FF E5 D4 C2 B7
9F 88 7D 4E 25 28 27 26 26 25 25 26 26 26 26 25
25 26 26 26 24 23 57 C4 ED E5 E3 E2 E5 E0 DE DA
F4 A0 39 25 25 26 25 25 25 25 26 25 25 25 25 25
25 25 25 25 25 25 25 25 25 25 26 25 25 25 25 25
25 25 25 25 25 25 25 26 25 26 26 26 26 26 26 26
26 26 26 26 26 26 26 26 26 26 26 25 25 25 26 26
25 25 26 26 26 26 26 26 26 26 25 25 26 27 27 26
26 26 27 27 27 26 26 26 27 26 26 27 27 27 26 26
27 27 26 26 27 27 27 27 27 26 27 27 27 27 27 27
27 28 27 26 27 28 1A 3F 81 8A A1 B7 CA D8 E7 EF
F8 FD FD FD FF FF FF FF FF E2 D4 C4 B5 A1 8A 7C
4C 25 27 27 27 26 25 25 25 25 25 26 26 25 25 25
25 25 23 54 BE EB E5 E6 E9 E5 E0 E0 DC F6 A0 3A
25 25 26 25 25 25 26 25 25 26 25 24 25 25 25 25
26 25 25 25 25 25 25 25 25 25 25 25 26 25 26 26
26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
26 26 26 26 26 26 26 26 27 26 26 26 26 26 26 26
26 26 26 26 26 26 26 26 26 26 27 27 26 27 27 28
27 27 26 26 26 27 27 27 27 27 27 27 26 26 27 27
27 28 29 1A 3F 80 88 A3 B7 CA DA E7 EF F8 FD FF
FD FF FF FF FF FF E2 D4 C4 B7 A1 8A 7C 4D 25 27
26 26 26 25 25 25 24 24 25 25 25 25 25 26 25 22
54 C0 EB E5 E5 E5 E2 E0 E5 DE F7 A0 3B 25 24 25
24 26 25 25 24 25 26 25 25 25 25 26 26 26 25 25
25 25 25 25 25 25 25 25 25 26 25 26 25 26 25 25
25 26 25 26 26 26 26 26 26 26 26 26 26 26 26 26
26 26 26 26 26 26 26 26 26 26 26 26 25 26 26 26
26 26 25 25 26 26 25 25 25 25 26 25 25 25 25 26
26 25 26 26 26 27 27 27 27 26 25 26 26 26 26 26
26 26 26 27 27 27 27 26 26 26 26 26 27 27 27 28
1A 3F 81 88 A3 B7 CA DA E7 EF F8 FD FF FD FF FF
FF FF FF E0 D2 C2 B5 A1 8B 7E 4E 25 26 26 26 25
26 26 26 24 24 25 25 25 25 25 26 25 21 53 C0 EB
E5 E5 E2 E2 E2 E2 DB F5 A0 3A 24 24 25 25 26 26
25 25 25 26 25 26 25 25 25 25 25 25 25 26 26 25
24 25 25 25 25 26 26 26 26 25 26 26 25 26 26 25
26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
26 26 26 26 26 26 26 26 26 26 25 25 25 25 25 26
26 25 25 25 26 26 26 26 26 25 25 26 26 25 26 26
25 25 26 26 26 26 26 25 25 26 26 26 26 26 27 26
26 27 26 26 26 26 26 26 26 27 27 28 28 1A 3F 83
8A A1 B7 CA D8 E7 EF F8 FD FD FD FF FF FF FF FF
E2 D4 C4 B3 9F 8A 7C 4D 24 27 25 25 26 26 25 24
25 24 25 25 26 24 24 25 24 21 51 BE ED E7 E5 E5
E5 E2 E0 DB F4 9E 39 24 23 25 25 25 25 24 25 25
25 25 25 25 24 24 24 25 24 24 25 25 24 24 25 25
24 24 25 25 24 24 25 25 25 25 25 26 25 25 26 26
26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
